containsAll(Q0396498112, t0428070508)	selected(Q0396498112, 't0428070508')
Q1500874450 == t0793921594	selected(Q1500874450, 't0793921594')
i0901835254 != 0	i0901835254!=0
i1568511458 == 0	i1568511458=0
i0737328655 == 0	i0737328655=0
Q0218404118 == t0219365990	selected(Q0218404118, 't0219365990')
i0486413293 == 0	i0486413293=0
Q1896404794 == t1697951878	selected(Q1896404794, 't1697951878')
Q0724366497 != t2028177479	Q0724366497!='t2028177479'
containsAny(Q1561140918, t1765255582)	selected(Q1561140918, 't1765255582')
containsAll(Q0181675294, t0286188429)	selected(Q0181675294, 't0286188429')
containsAll(Q1692826270, t0604512336)	selected(Q1692826270, 't0604512336')
containsAll(Q2037219416, t0830191193)	selected(Q2037219416, 't0830191193')
containsAll(Q1692826270, t0179353096)	selected(Q1692826270, 't0179353096')
containsAll(Q0541211352, t0513340404)	selected(Q0541211352, 't0513340404')
Q0801539591 == t1569395725	selected(Q0801539591, 't1569395725')
containsAll(Q1683956180, t0578251027)	selected(Q1683956180, 't0578251027')
containsAll(Q0348884691, t1313764953)	selected(Q0348884691, 't1313764953')
containsAll(Q0348884691, t0144161091)	selected(Q0348884691, 't0144161091')
containsAll(Q0348884691, t0478450443)	selected(Q0348884691, 't0478450443')
Q1907741465 == t1615722997	selected(Q1907741465, 't1615722997')
Q1907741465 == t2110941312	selected(Q1907741465, 't2110941312')
containsAny(Q0394010322, t1725685721, t0634482341, t1564172968)	selected(Q0394010322, 't1725685721') or selected(Q0394010322, 't0634482341') or selected(Q0394010322, 't1564172968')
containsAny(Q1828685734, t1624860350)	selected(Q1828685734, 't1624860350')
Q1427140155 != t0744028459	Q1427140155!='t0744028459'
containsAny(Q0537391571, t0379189090)	selected(Q0537391571, 't0379189090')
containsAll(Q1665996511, t1765616983)	selected(Q1665996511, 't1765616983')
containsAll(Q1765310945, t0258182752)	selected(Q1765310945, 't0258182752')
containsAll(Q1330212898, t0955258819)	selected(Q1330212898, 't0955258819')
containsAll(Q1765310945, t2133017261)	selected(Q1765310945, 't2133017261')
containsAll(Q0559690636, t1115438683)	selected(Q0559690636, 't1115438683')
Q0587806180 == t0828398860	selected(Q0587806180, 't0828398860')
containsAll(Q0552818412, t0356270636)	selected(Q0552818412, 't0356270636')
containsAll(Q1494084868, t1302556784)	selected(Q1494084868, 't1302556784')
containsAll(Q1494084868, t0108251182)	selected(Q1494084868, 't0108251182')
containsAll(Q1494084868, t0391466102)	selected(Q1494084868, 't0391466102')
Q0928257630 == t0785667252	selected(Q0928257630, 't0785667252')
Q0928257630 == t0196703394	selected(Q0928257630, 't0196703394')
containsAll(Q0968048042, t2033372036)	selected(Q0968048042, 't2033372036')
Q0476473940 != t0476089191	Q0476473940!='t0476089191'
((Q0476473940 == t0475896816) || (Q0476473940 == t0282583480))	((selected(Q0476473940, 't0475896816')) or (selected(Q0476473940, 't0282583480')))
Q0476473940 == t0274896164	selected(Q0476473940, 't0274896164')
containsAny(Q0249965072, t0257275301)	selected(Q0249965072, 't0257275301')
containsAny(Q0249965072, t0257082927)	selected(Q0249965072, 't0257082927')
containsAny(Q1059422175, t0382734894)	selected(Q1059422175, 't0382734894')
i1149058267 == 0	i1149058267=0
i1254475473 == 0	i1254475473=0
Q0899643756 == t1869079084	selected(Q0899643756, 't1869079084')
Q0614414194 == t1924425915	selected(Q0614414194, 't1924425915')
Q0134714864 == t0136061485	selected(Q0134714864, 't0136061485')
Q0134714864 == t0134907238	selected(Q0134714864, 't0134907238')
(Q0554589224 == t0555743471) && (a00000796470000000008 == r0000002903)	(selected(Q0554589224, 't0555743471')) and (selected(a00000796470000000008, r0000002903))
Q0332536043 == t2106035275	selected(Q0332536043, 't2106035275')
i2116810973 >= 1	i2116810973 >= 1
containsAll(Q2011925859, t1697138317)	selected(Q2011925859, 't1697138317')
Q1494129638 == t1501247493	selected(Q1494129638, 't1501247493')
containsAll(Q0789862101, t1158413236)	selected(Q0789862101, 't1158413236')
containsAny(Q1270056493, t1003155114)	selected(Q1270056493, 't1003155114')
containsAny(Q1270056493, t0482344908)	selected(Q1270056493, 't0482344908')
Q0726870038 == t0079498969	selected(Q0726870038, 't0079498969')
Q1722605464 == t1230678964	selected(Q1722605464, 't1230678964')
i0185298724 >= 1	i0185298724 >= 1
containsAll(Q1419748238, t1474372138)	selected(Q1419748238, 't1474372138')
Q1272656106 == t0900225423	selected(Q1272656106, 't0900225423')
containsAll(Q0233397352, t0696658340)	selected(Q0233397352, 't0696658340')
containsAny(Q1832501301, t1911798084)	selected(Q1832501301, 't1911798084')
containsAny(Q1832501301, t0703412415)	selected(Q1832501301, 't0703412415')
Q1830116293 == t1112652924	selected(Q1830116293, 't1112652924')
Q1749137591 == t0847543834	selected(Q1749137591, 't0847543834')
i0927800181 >= 1	i0927800181 >= 1
containsAll(Q1623940736, t0027522486)	selected(Q1623940736, 't0027522486')
Q1137317178 == t1143522835	selected(Q1137317178, 't1143522835')
containsAll(Q0269122493, t0532156992)	selected(Q0269122493, 't0532156992')
containsAny(Q0642914410, t1772672343)	selected(Q0642914410, 't1772672343')
containsAny(Q0642914410, t0996334300)	selected(Q0642914410, 't0996334300')
Q2094784648 == t1257922453	selected(Q2094784648, 't1257922453')
Q1520357664 == t0445061428	selected(Q1520357664, 't0445061428')
i1254673583 >= 1	i1254673583 >= 1
containsAll(Q1608496746, t1837075032)	selected(Q1608496746, 't1837075032')
Q1430615888 == t1790568827	selected(Q1430615888, 't1790568827')
containsAll(Q0016706666, t1637432743)	selected(Q0016706666, 't1637432743')
containsAny(Q1304890807, t2080220018)	selected(Q1304890807, 't2080220018')
containsAny(Q1304890807, t0956133423)	selected(Q1304890807, 't0956133423')
Q0692042049 == t1175147699	selected(Q0692042049, 't1175147699')
Q0421608138 == t0735685204	selected(Q0421608138, 't0735685204')
i1274952093 >= 1	i1274952093 >= 1
containsAll(Q0010666343, t2144145968)	selected(Q0010666343, 't2144145968')
Q0450681957 == t2001619772	selected(Q0450681957, 't2001619772')
containsAll(Q1683195171, t1734956781)	selected(Q1683195171, 't1734956781')
i1609993466 == 0	i1609993466=0
containsAll(Q1778140305, t1772561446)	selected(Q1778140305, 't1772561446')
i1193051359 == 0	i1193051359=0
containsAll(Q1202283993, t1201706870)	selected(Q1202283993, 't1201706870')
i0095511145 == 0	i0095511145=0
i0904629850 != 0	i0904629850!=0
i0427026414 != 0	i0427026414!=0
i1331931628 != 0	i1331931628!=0
i0962853483 != 0	i0962853483!=0
i0318110179 == 0	i0318110179=0
i1984839723 != 0	i1984839723!=0
i0934264748 != 0	i0934264748!=0
i1867941526 != 0	i1867941526!=0
i1615612414 != 0	i1615612414!=0
i1007137199 != 0	i1007137199!=0
i2033544958 != 0	i2033544958!=0
Q1018417579 == t1025727808	selected(Q1018417579, 't1025727808')
i0262732549 != 0	i0262732549!=0
i0799758659 != 0	i0799758659!=0
i0282806063 != 0	i0282806063!=0
containsAll(Q0295428034, t0296389907)	selected(Q0295428034, 't0296389907')
i0844416537 != 0	i0844416537!=0
i1247174866 <= 18	i1247174866 <= 18
a00000827140000000007 == p0000002156	selected(a00000827140000000007, p0000002156)
(Q0817724782 == t1910599197) || (a00000827660000000007 == p0000002156)	(selected(Q0817724782, 't1910599197')) or (selected(a00000827660000000007, p0000002156))
i0349374244 == 0	i0349374244=0
containsAll(Q0328979883, t0330326504)	selected(Q0328979883, 't0330326504')
containsAll(Q0328979883, t0330326504)	selected(Q0328979883, 't0330326504')
containsAll(Q0328979883, t0330326504)	selected(Q0328979883, 't0330326504')
containsAll(Q1736723646, t1736531271)	selected(Q1736723646, 't1736531271')
containsAll(Q1322618710, t1322233961)	selected(Q1322618710, 't1322233961')
i1696765615 == 0	i1696765615=0
i1777370118 == 0	i1777370118=0
containsAny(Q1415514600, t1414937476)	selected(Q1415514600, 't1414937476')
i0220893492 == 0	i0220893492=0
Q0764777009 == t0764969384	selected(Q0764777009, 't0764969384')
Q1507675097 != t1345106111	Q1507675097!='t1345106111'
containsAll(Q0164004741, t2005473807)	selected(Q0164004741, 't2005473807')
containsAll(Q1678110777, t0163671807)	selected(Q1678110777, 't0163671807')
containsAll(Q0565451829, t1555069345)	selected(Q0565451829, 't1555069345')
containsAll(Q0232399476, t0814782833)	selected(Q0232399476, 't0814782833')
containsAll(Q0565451829, t1681728226)	selected(Q0565451829, 't1681728226')
containsAll(Q0924254912, t1967829794)	selected(Q0924254912, 't1967829794')
Q2017483823 == t1503754605	selected(Q2017483823, 't1503754605')
containsAll(Q0663099516, t0625855545)	selected(Q0663099516, 't0625855545')
containsAll(Q2105061331, t0091756289)	selected(Q2105061331, 't0091756289')
containsAll(Q2105061331, t1564735414)	selected(Q2105061331, 't1564735414')
containsAll(Q2105061331, t1897359781)	selected(Q2105061331, 't1897359781')
containsAny(Q0854250324, t1388072428)	selected(Q0854250324, 't1388072428')
Q2059242161 == t2005692714	selected(Q2059242161, 't2005692714')
Q1953029077 == t0405293721	selected(Q1953029077, 't0405293721')
Q0242761494 != t0218105840	Q0242761494!='t0218105840'
i0914343143 == 0	i0914343143=0
Q1833744194 == t1833359446	selected(Q1833744194, 't1833359446')
Q1833744194 == t1833359446	selected(Q1833744194, 't1833359446')
containsAll(Q0467185117, t0425247486)	selected(Q0467185117, 't0425247486')
Q1707949675 == t1708142050	selected(Q1707949675, 't1708142050')
i0898342927 == 0	i0898342927=0
i1905784741 > 0	i1905784741 > 0
i0098785817 > 0	i0098785817 > 0
Q0797550220 == t0797742594	selected(Q0797550220, 't0797742594')
(Q1521032216 == t1521224591) && (i1217457934 >= 18)	(selected(Q1521032216, 't1521224591')) and (i1217457934 >= 18)
Q0341723465 == t0341915839	selected(Q0341723465, 't0341915839')
containsAll(Q2112447078, t0121386844)	selected(Q2112447078, 't0121386844')
containsAll(Q2112447078, t2111869955)	selected(Q2112447078, 't2111869955')
containsAll(Q1340824675, t0730251157, t1340247551, t1340439926, t1065936910)	selected(Q1340824675, 't0730251157') and selected(Q1340824675, 't1340247551') and selected(Q1340824675, 't1340439926') and selected(Q1340824675, 't1065936910')
containsAll(Q1098626021, t1732046126)	selected(Q1098626021, 't1732046126')
containsAll(Q1098626021, t1098241272, t1099395519, t1732046126)	selected(Q1098626021, 't1098241272') and selected(Q1098626021, 't1099395519') and selected(Q1098626021, 't1732046126')
i1429315739 == 0	i1429315739=0
i0034550203 != 0	i0034550203!=0
i1521472131 == 0	i1521472131=0
Q0763422275 == t0763999399	selected(Q0763422275, 't0763999399')
Q1844959357 == t1844382234	selected(Q1844959357, 't1844382234')
(Q1844959357 == t1844382234) && (Q0624143697 == t0625105569)	(selected(Q1844959357, 't1844382234')) and (selected(Q0624143697, 't0625105569'))
containsAll(Q1412178964, t1413140836, t0511805241)	selected(Q1412178964, 't1413140836') and selected(Q1412178964, 't0511805241')
containsAll(Q0636574894, t0245984157)	selected(Q0636574894, 't0245984157')
Q0354451437 == t0354643812	selected(Q0354451437, 't0354643812')
i0375021408 == 0	i0375021408=0
i2067700766 == 0	i2067700766=0
Q1108908736 == t1108523988	selected(Q1108908736, 't1108523988')
Q0176259395 == t0177028893	selected(Q0176259395, 't0177028893')
Q1625318872 == t1626665493	selected(Q1625318872, 't1626665493')
Q0743196353 == t0744542974	selected(Q0743196353, 't0744542974')
Q1152088524 == t1152858022	selected(Q1152088524, 't1152858022')
i1693767359 >= 18	i1693767359 >= 18
Q0115509318 == t0110507582	selected(Q0115509318, 't0110507582')
Q0115509318 == t0110315207	selected(Q0115509318, 't0110315207')
